01/01/1970;00:00:03;E0;0.000000;0.000000;0.000
01/01/1970;00:00:57;E2;0.000000;0.000000;0.000
01/01/1970;00:00:03;E0;0.000000;0.000000;0.000
01/01/1970;00:00:04;E0;0.000000;0.000000;0.000
01/01/1970;00:00:25;E2;0.000000;0.000000;0.000
01/01/1970;00:01:27;E4;0.000000;0.000000;0.000
01/01/1970;00:01:30;E5;0.000000;0.000000;0.000
01/01/1970;00:01:31;E88;0.000000;0.000000;0.000
01/01/1970;00:01:33;E88;0.000000;0.000000;0.000
01/01/1970;00:01:35;E88;0.000000;0.000000;0.000
01/01/1970;00:01:37;E88;0.000000;0.000000;0.000
01/01/1970;00:01:39;E88;0.000000;0.000000;0.000
01/01/1970;00:01:41;E88;0.000000;0.000000;0.000
01/01/1970;00:01:43;E88;0.000000;0.000000;0.000
01/01/1970;00:01:45;E88;0.000000;0.000000;0.000
01/01/1970;00:01:47;E88;0.000000;0.000000;0.000
01/01/1970;00:01:49;E88;0.000000;0.000000;0.000
01/01/1970;00:01:51;E88;0.000000;0.000000;0.000
01/01/1970;00:01:53;E88;0.000000;0.000000;0.000
01/01/1970;00:01:55;E88;0.000000;0.000000;0.000
01/01/1970;00:01:57;E88;0.000000;0.000000;0.000
01/01/1970;00:01:59;E88;0.000000;0.000000;0.000
01/01/1970;00:02:01;E88;0.000000;0.000000;0.000
01/01/1970;00:02:03;E88;0.000000;0.000000;0.000
01/01/1970;00:02:05;E88;0.000000;0.000000;0.000
01/01/1970;00:02:07;E88;0.000000;0.000000;0.000
01/01/1970;00:02:09;E88;0.000000;0.000000;0.000
01/01/1970;00:02:11;E88;0.000000;0.000000;0.000
01/01/1970;00:02:13;E88;0.000000;0.000000;0.000
01/01/1970;00:02:15;E88;0.000000;0.000000;0.000
01/01/1970;00:02:17;E88;0.000000;0.000000;0.000
01/01/1970;00:02:19;E88;0.000000;0.000000;0.000
01/01/1970;00:02:21;E88;0.000000;0.000000;0.000
01/01/1970;00:02:23;E88;0.000000;0.000000;0.000
01/01/1970;00:02:25;E88;0.000000;0.000000;0.000
01/01/1970;00:02:27;E88;0.000000;0.000000;0.000
01/01/1970;00:02:29;E88;0.000000;0.000000;0.000
01/01/1970;00:02:31;E88;0.000000;0.000000;0.000
01/01/1970;00:02:32;E6;0.000000;0.000000;28.640
01/01/1970;00:02:34;E88;0.000000;0.000000;28.640
01/01/1970;00:02:36;E88;0.000000;0.000000;28.640
01/01/1970;00:02:38;E88;0.000000;0.000000;28.640
01/01/1970;00:02:40;E88;0.000000;0.000000;28.640
01/01/1970;00:02:42;E88;0.000000;0.000000;28.640
01/01/1970;00:02:44;E88;0.000000;0.000000;28.640
01/01/1970;00:02:46;E88;0.000000;0.000000;28.640
01/01/1970;00:02:48;E88;0.000000;0.000000;28.640
01/01/1970;00:02:50;E88;0.000000;0.000000;28.640
01/01/1970;00:02:52;E88;0.000000;0.000000;28.640
01/01/1970;00:02:54;E88;0.000000;0.000000;28.640
01/01/1970;00:02:56;E88;0.000000;0.000000;28.640
01/01/1970;00:02:58;E88;0.000000;0.000000;28.640
01/01/1970;00:03:00;E88;0.000000;0.000000;28.640
01/01/1970;00:03:02;E88;0.000000;0.000000;28.640
01/01/1970;00:03:04;E88;0.000000;0.000000;28.640
01/01/1970;00:03:06;E88;0.000000;0.000000;28.640
01/01/1970;00:03:08;E88;0.000000;0.000000;28.640
01/01/1970;00:03:10;E88;0.000000;0.000000;28.640
01/01/1970;00:03:12;E7;0.000000;0.000000;28.640
01/01/1970;00:04:14;E9;0.000000;0.000000;28.640
01/01/1970;00:04:15;E88;0.000000;0.000000;28.640
01/01/1970;00:04:16;E6;0.000000;0.000000;28.176
01/01/1970;00:04:18;E88;0.000000;0.000000;28.176
01/01/1970;00:04:20;E88;0.000000;0.000000;28.176
01/01/1970;00:04:22;E88;0.000000;0.000000;28.176
01/01/1970;00:04:24;E88;0.000000;0.000000;28.176
01/01/1970;00:04:26;E88;0.000000;0.000000;28.176
01/01/1970;00:04:28;E88;0.000000;0.000000;28.176
01/01/1970;00:04:30;E88;0.000000;0.000000;28.176
01/01/1970;00:04:32;E88;0.000000;0.000000;28.176
01/01/1970;00:04:34;E88;0.000000;0.000000;28.176
01/01/1970;00:00:03;E0;0.000000;0.000000;0.000
01/01/1970;00:00:03;E0;0.000000;0.000000;0.000
01/01/1970;00:00:03;E0;0.000000;0.000000;0.000
01/01/1970;00:00:36;E2;0.000000;0.000000;0.000
01/01/1970;00:01:38;E4;0.000000;0.000000;0.000
01/01/1970;00:01:41;E5;0.000000;0.000000;0.000
01/01/1970;00:01:42;E88;0.000000;0.000000;0.000
01/01/1970;00:01:44;E88;0.000000;0.000000;0.000
01/01/1970;00:01:46;E88;0.000000;0.000000;0.000
01/01/1970;00:01:48;E88;0.000000;0.000000;0.000
01/01/1970;00:01:50;E88;0.000000;0.000000;0.000
01/01/1970;00:01:52;E88;0.000000;0.000000;0.000
01/01/1970;00:01:54;E88;0.000000;0.000000;0.000
01/01/1970;00:01:56;E88;0.000000;0.000000;0.000
01/01/1970;00:01:58;E88;0.000000;0.000000;0.000
01/01/1970;00:02:00;E88;0.000000;0.000000;0.000
01/01/1970;00:02:02;E88;0.000000;0.000000;0.000
01/01/1970;00:02:04;E88;0.000000;0.000000;0.000
01/01/1970;00:02:06;E88;0.000000;0.000000;0.000
01/01/1970;00:02:08;E88;0.000000;0.000000;0.000
01/01/1970;00:02:10;E88;0.000000;0.000000;0.000
01/01/1970;00:02:12;E88;0.000000;0.000000;0.000
01/01/1970;00:02:14;E88;0.000000;0.000000;0.000
01/01/1970;00:02:16;E88;0.000000;0.000000;0.000
01/01/1970;00:02:18;E88;0.000000;0.000000;0.000
01/01/1970;00:02:20;E88;0.000000;0.000000;0.000
01/01/1970;00:02:22;E88;0.000000;0.000000;0.000
01/01/1970;00:02:24;E88;0.000000;0.000000;0.000
01/01/1970;00:02:26;E88;0.000000;0.000000;0.000
01/01/1970;00:02:28;E88;0.000000;0.000000;0.000
01/01/1970;00:02:30;E88;0.000000;0.000000;0.000
01/01/1970;00:02:32;E88;0.000000;0.000000;0.000
01/01/1970;00:02:34;E88;0.000000;0.000000;0.000
01/01/1970;00:02:36;E88;0.000000;0.000000;0.000
01/01/1970;00:02:38;E88;0.000000;0.000000;0.000
01/01/1970;00:02:40;E88;0.000000;0.000000;0.000
01/01/1970;00:02:42;E88;0.000000;0.000000;0.000
01Êº‚þ;00:02:43;E6;0.000000;0.000000;28.320
01/01/1970;00:02:45;E88;0.000000;0.000000;28.320
01/01/1970;00:02:47;E88;0.000000;0.000000;28.320
01/01/1970;00:02:49;E88;0.000000;0.000000;28.320
01/01/1970;00:02:51;E88;0.000000;0.000000;28.320
01/01/1970;00:02:53;E88;0.000000;0.000000;28.320
01/01/1970;00:02:55;E88;0.000000;0.000000;28.320
01/01/1970;00:02:57;E88;0.000000;0.000000;28.320
01/01/1970;00:02:59;E88;0.000000;0.000000;28.320
01/01/1970;00:03:01;E88;0.000000;0.000000;28.320
01/01/1970;00:03:03;E88;0.000000;0.000000;28.320
01/01/1970;00:03:05;E88;0.000000;0.000000;28.320
01/01/1970;00:03:07;E88;0.000000;0.000000;28.320
01/01/1970;00:03:09;E88;0.000000;0.000000;28.320
01/01/1970;00:03:11;E88;0.000000;0.000000;28.320
01/01/1970;00:03:13;E88;0.000000;0.000000;28.320
01/01/1970;00:03:15;E88;0.000000;0.000000;28.320
01/01/1970;00:03:17;E88;0.000000;0.000000;28.320
01/01/1970;00:03:19;E88;0.000000;0.000000;28.320
01/01/1970;00:03:21;E88;0.000000;0.000000;28.320
01/01/1970;00:03:23;E88;0.000000;0.000000;28.320
01/01/1970;00:03:25;E88;0.000000;0.000000;28.320
01/01/1970;00:03:27;E88;0.000000;0.000000;28.320
01/01/1970;00:03:29;E88;0.000000;0.000000;28.320
01/01/1970;00:03:31;E88;0.000000;0.000000;28.320
01/01/1970;00:03:33;E88;0.000000;0.000000;28.320
01/01/1970;00:03:35;E88;0.000000;0.000000;28.320
01/01/1970;00:03:37;E88;0.000000;0.000000;28.320
01/01/1970;00:03:39;E88;0.000000;0.000000;28.320
01/01/1970;00:03:41;E88;0.000000;0.000000;28.320
01/01/1970;00:03:43;E88;0.000000;0.000000;28.320
01/01/1970;00:03:45;E88;0.000000;0.000000;28.320
01/01/1970;00:03:46;E6;0.000000;0.000000;32.160
01/01/1970;00:03:48;E88;0.000000;0.000000;32.160
01/01/1970;00:03:50;E88;0.000000;0.000000;32.160
01/01/1970;00:03:52;E88;0.000000;0.000000;32.160
01/01/1970;00:03:54;E88;0.000000;0.000000;32.160
01/01/1970;00:03:56;E88;0.000000;0.000000;32.160
01/01/1970;00:03:58;E88;0.000000;0.000000;32.160
01/01/1970;00:04:00;E88;0.000000;0.000000;32.160
01/01/1970;00:04:02;E88;0.000000;0.000000;32.160
01/01/1970;00:04:04;E88;0.000000;0.000000;32.160
01/01/1970;00:04:06;E88;0.000000;0.000000;32.160
01/01/1970;00:04:08;E88;0.000000;0.000000;32.160
01/01/1970;00:04:10;E88;0.000000;0.000000;32.160
01/01/1970;00:04:12;E88;0.000000;0.000000;32.160
01/01/1970;00:04:14;E88;0.000000;0.000000;32.160
01/01/1970;00:04:1601/01/1970;00:00:03;E0;0.000000;0.000000;0.000
01/01/1970;00:00:03;E0;0.000000;0.000000;0.000
01/01/1970;00:00:03;E0;0.000000;0.000000;0.000
01/01/1970;00:00:03;E0;0.000000;0.000000;0.000
01/01/1970;00:00:26;E2;0.000000;0.000000;0.000
01/01/1970;00:00:03;E0;0.000000;0.000000;0.000
01/01/1970;00:00:10;E2;0.000000;0.000000;0.000
01/01/1970;00:01:11;E4;0.000000;0.000000;0.000
01/01/1970;00:01:14;E5;0.000000;0.000000;0.000
01/01/1970;00:01:16;E88;0.000000;0.000000;0.000
01/01/1970;00:02:16;E6;0.000000;0.000000;196.000
01/01/1970;00:03:19;E6;0.000000;0.000000;27.144
01/01/1970;00:03:47;E7;0.000000;0.000000;27.144
01/01/1970;00:04:48;E9;0.000000;0.000000;27.144
01/01/1970;00:04:49;E6;0.000000;0.000000;27.640
01/01/1970;00:05:52;E6;0.000000;0.000000;27.480
01/01/1970;00:06:55;E6;0.000000;0.000000;27.800
01/01/1970;00:00:03;E0;0.000000;0.000000;0.000
01/01/1970;00:00:06;E2;0.000000;0.000000;0.000
01/01/1970;00:01:08;E4;0.000000;0.000000;0.000
01/01/1970;00:01:11;E5;0.000000;0.000000;0.000
01/01/1970;00:01:13;E88;0.000000;0.000000;0.000
01/01/1970;00:00:03;E0;0.000000;0.000000;0.000
01/01/1970;00:00:16;E2;0.000000;0.000000;0.000
01/02/2017;16:11:34;E3;-31.979412;115.817459;0.000
01/01/1970;00:00:03;E0;0.000000;0.000000;0.000
01/01/1970;00:00:13;E2;0.000000;0.000000;0.000
